gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-11-2017  01:24:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Sun Dec 10 23:45:13 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _uitoa
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _StackInit
                                           	extern _StackTask
                                           	extern _TickInit
                                           	extern _TickGetDiv256
                                           	extern _TickUpdate
                                           	extern _LCDTaskInit
                                           	extern _LCDTask
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _strlcpy
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _main_t_1_1	db	0x00, 0x00, 0x00, 0x00
                                           _main_dwLastIP_1_1	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           
                                           udata_MainDemo_0	udata
                                           _AN0String	res	8
                                           
                                           udata_MainDemo_1	udata
                                           _message	res	3
                                           
                                           udata_MainDemo_2	udata
                                           _AppConfig	res	51
                                           
                                           udata_MainDemo_3	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           udata_MainDemo_4	udata
                                           _DisplayIPValue_IPDigit_1_1	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x2_LowISR	code	0X000018
                                           ivec_0x2_LowISR:
000018   efa6     goto	0x774c              	GOTO	_LowISR
00001a   f03b
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x1_HighISR	code	0X000008
                                           ivec_0x1_HighISR:
000008   ef32     goto	0x7864              	GOTO	_HighISR
00000a   f03c
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_MainDemo__main	code
                                           _main:
                                           ;	.line	113; MainDemo.c	InitializeBoard();
004e1e   ec63     call	0x7cc6, 0           	CALL	_InitializeBoard
004e20   f03e
                                           ;	.line	116; MainDemo.c	TickInit();
004e22   ec09     call	0x8012, 0           	CALL	_TickInit
004e24   f040
                                           ;	.line	119; MainDemo.c	InitAppConfig();
004e26   ec95     call	0x5d2a, 0           	CALL	_InitAppConfig
004e28   f02e
                                           ;	.line	123; MainDemo.c	StackInit();
004e2a   ec51     call	0x70a2, 0           	CALL	_StackInit
004e2c   f038
                                           ;	.line	126; MainDemo.c	LCDTaskInit();
004e2e   ec81     call	0x7d02, 0           	CALL	_LCDTaskInit
004e30   f03e
                                           ;	.line	130; MainDemo.c	LCDInit();
004e32   ec56     call	0x7eac, 0           	CALL	_LCDInit
004e34   f03f
                                           ;	.line	131; MainDemo.c	DelayMs(100);
004e36   0e10     movlw	0x10               	MOVLW	0x10
004e38   6e00     movwf	0, 0               	MOVWF	r0x00
004e3a   0e98     movlw	0x98               	MOVLW	0x98
004e3c   6e01     movwf	0x1, 0             	MOVWF	r0x01
004e3e   0e02     movlw	0x2                	MOVLW	0x02
004e40   6e02     movwf	0x2, 0             	MOVWF	r0x02
004e42   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00115_DS_:
004e44   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
004e46   f004
004e48   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
004e4a   f005
004e4c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
004e4e   f006
004e50   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
004e52   f007
004e54   0eff     movlw	0xff               	MOVLW	0xff
004e56   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
004e58   0eff     movlw	0xff               	MOVLW	0xff
004e5a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
004e5c   0eff     movlw	0xff               	MOVLW	0xff
004e5e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
004e60   0eff     movlw	0xff               	MOVLW	0xff
004e62   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
004e64   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
004e66   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
004e68   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
004e6a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
004e6c   e1eb     bnz	0x4e44               	BNZ	_00115_DS_
                                           ;	.line	132; MainDemo.c	DisplayString (0,"Olimex"); //first arg is start position on 32 pos LCD
004e6e   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
004e70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e72   0e77     movlw	0x77               	MOVLW	HIGH(__str_0)
004e74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e76   0ea6     movlw	0xa6               	MOVLW	LOW(__str_0)
004e78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e7a   0e00     movlw	0                  	MOVLW	0x00
004e7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e7e   eccd     call	0x659a, 0           	CALL	_DisplayString
004e80   f032
004e82   0e04     movlw	0x4                	MOVLW	0x04
004e84   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00129_DS_:
                                           ;	.line	152; MainDemo.c	nt =  TickGetDiv256();
004e86   ec22     call	0x7c44, 0           	CALL	_TickGetDiv256
004e88   f03e
004e8a   6e00     movwf	0, 0               	MOVWF	r0x00
004e8c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
004e8e   f001
004e90   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
004e92   f002
004e94   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
004e96   f003
004e98   0108     movlb	0x8                	BANKSEL	_main_t_1_1
                                           ;	.line	153; MainDemo.c	if((nt - t) >= (DWORD)(TICK_SECOND/1024ul))
004e9a   5154     movf	0x54, 0, 0x1        	MOVF	_main_t_1_1, W, B
004e9c   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
004e9e   6e04     movwf	0x4, 0             	MOVWF	r0x04
004ea0   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 1)
004ea2   5155     movf	0x55, 0, 0x1        	MOVF	(_main_t_1_1 + 1), W, B
004ea4   5801     subwfb	0x1, 0, 0         	SUBWFB	r0x01, W
004ea6   6e05     movwf	0x5, 0             	MOVWF	r0x05
004ea8   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 2)
004eaa   5156     movf	0x56, 0, 0x1        	MOVF	(_main_t_1_1 + 2), W, B
004eac   5802     subwfb	0x2, 0, 0         	SUBWFB	r0x02, W
004eae   6e06     movwf	0x6, 0             	MOVWF	r0x06
004eb0   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 3)
004eb2   5157     movf	0x57, 0, 0x1        	MOVF	(_main_t_1_1 + 3), W, B
004eb4   5803     subwfb	0x3, 0, 0         	SUBWFB	r0x03, W
004eb6   6e07     movwf	0x7, 0             	MOVWF	r0x07
004eb8   0e00     movlw	0                  	MOVLW	0x00
004eba   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
004ebc   e108     bnz	0x4ece               	BNZ	_00139_DS_
004ebe   0e00     movlw	0                  	MOVLW	0x00
004ec0   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
004ec2   e105     bnz	0x4ece               	BNZ	_00139_DS_
004ec4   0e00     movlw	0                  	MOVLW	0x00
004ec6   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
004ec8   e102     bnz	0x4ece               	BNZ	_00139_DS_
004eca   0e27     movlw	0x27               	MOVLW	0x27
004ecc   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00139_DS_:
004ece   e315     bnc	0x4efa               	BNC	_00125_DS_
                                           ;	.line	155; MainDemo.c	t = nt;
004ed0   c000     movff	0, 0x854           	MOVFF	r0x00, _main_t_1_1
004ed2   f854
004ed4   c001     movff	0x1, 0x855         	MOVFF	r0x01, (_main_t_1_1 + 1)
004ed6   f855
004ed8   c002     movff	0x2, 0x856         	MOVFF	r0x02, (_main_t_1_1 + 2)
004eda   f856
004edc   c003     movff	0x3, 0x857         	MOVFF	r0x03, (_main_t_1_1 + 3)
004ede   f857
                                           ;	.line	156; MainDemo.c	LED0_IO ^= 1;
004ee0   6a00     clrf	0, 0                	CLRF	r0x00
004ee2   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
004ee4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
004ee6   0e01     movlw	0x1                	MOVLW	0x01
004ee8   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
004eea   5000     movf	0, 0, 0             	MOVF	r0x00, W
004eec   0b01     andlw	0x1                	ANDLW	0x01
004eee   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
004ef0   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
004ef2   0bfe     andlw	0xfe               	ANDLW	0xfe
004ef4   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
004ef6   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
004ef8   0004     clrwdt                   	clrwdt 
                                           _00125_DS_:
                                           ;	.line	163; MainDemo.c	StackTask();
004efa   ece5     call	0x1bca, 0           	CALL	_StackTask
004efc   f00d
                                           ;	.line	170; MainDemo.c	LCDTask();
004efe   ecf3     call	0x59e6, 0           	CALL	_LCDTask
004f00   f02c
                                           ;	.line	178; MainDemo.c	if(dwLastIP != AppConfig.MyIPAddr.Val)
004f02   ce00     movff	0xe00, 0           	MOVFF	_AppConfig, r0x00
004f04   f000
004f06   ce01     movff	0xe01, 0x1         	MOVFF	(_AppConfig + 1), r0x01
004f08   f001
004f0a   ce02     movff	0xe02, 0x2         	MOVFF	(_AppConfig + 2), r0x02
004f0c   f002
004f0e   ce03     movff	0xe03, 0x3         	MOVFF	(_AppConfig + 3), r0x03
004f10   f003
004f12   0108     movlb	0x8                	BANKSEL	_main_dwLastIP_1_1
004f14   5158     movf	0x58, 0, 0x1        	MOVF	_main_dwLastIP_1_1, W, B
004f16   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
004f18   e10d     bnz	0x4f34               	BNZ	_00142_DS_
004f1a   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 1)
004f1c   5159     movf	0x59, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 1), W, B
004f1e   1801     xorwf	0x1, 0, 0          	XORWF	r0x01, W
004f20   e109     bnz	0x4f34               	BNZ	_00142_DS_
004f22   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 2)
004f24   515a     movf	0x5a, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 2), W, B
004f26   1802     xorwf	0x2, 0, 0          	XORWF	r0x02, W
004f28   e105     bnz	0x4f34               	BNZ	_00142_DS_
004f2a   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 3)
004f2c   515b     movf	0x5b, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 3), W, B
004f2e   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
004f30   e101     bnz	0x4f34               	BNZ	_00142_DS_
004f32   d7a9     bra	0x4e86               	BRA	_00129_DS_
                                           _00142_DS_:
                                           ;	.line	180; MainDemo.c	dwLastIP = AppConfig.MyIPAddr.Val;
004f34   c000     movff	0, 0x858           	MOVFF	r0x00, _main_dwLastIP_1_1
004f36   f858
004f38   c001     movff	0x1, 0x859         	MOVFF	r0x01, (_main_dwLastIP_1_1 + 1)
004f3a   f859
004f3c   c002     movff	0x2, 0x85a         	MOVFF	r0x02, (_main_dwLastIP_1_1 + 2)
004f3e   f85a
004f40   c003     movff	0x3, 0x85b         	MOVFF	r0x03, (_main_dwLastIP_1_1 + 3)
004f42   f85b
004f44   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 3)
                                           ;	.line	182; MainDemo.c	DisplayIPValue(dwLastIP); // must be a WORD: sdcc does not
004f46   515b     movf	0x5b, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 3), W, B
004f48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004f4a   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 2)
004f4c   515a     movf	0x5a, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 2), W, B
004f4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004f50   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 1)
004f52   5159     movf	0x59, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 1), W, B
004f54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004f56   0108     movlb	0x8                	BANKSEL	_main_dwLastIP_1_1
004f58   5158     movf	0x58, 0, 0x1        	MOVF	_main_dwLastIP_1_1, W, B
004f5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004f5c   ec9f     call	0x433e, 0           	CALL	_DisplayIPValue
004f5e   f021
004f60   0e04     movlw	0x4                	MOVLW	0x04
004f62   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004f64   d790     bra	0x4e86               	BRA	_00129_DS_
004f66   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__InitAppConfig	code
                                           _InitAppConfig:
                                           ;	.line	352; MainDemo.c	static void InitAppConfig(void)
005d2a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005d2c   ffe5
005d2e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005d30   ffd9
005d32   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005d34   ffe5
005d36   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005d38   ffe5
005d3a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005d3c   ffe5
